This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777514
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] 
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] *****************************************
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_1.5b_logit/wandb/offline-run-20260625_162536-p806hawx
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/2500 [00:00<?, ?it/s] 40%|████      | 1001/2500 [00:22<00:33, 45.20it/s] 40%|████      | 1001/2500 [00:37<00:33, 45.20it/s] 40%|████      | 1002/2500 [00:41<01:14, 20.18it/s] 40%|████      | 1003/2500 [01:05<02:27, 10.15it/s] 40%|████      | 1004/2500 [01:33<04:26,  5.62it/s] 40%|████      | 1005/2500 [02:00<07:14,  3.44it/s]                                                   {'loss': 0.1137, 'grad_norm': 19.75, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.025757476687431335, 'kd_loss': 0.9754238128662109, 'epoch': 0.29}
 40%|████      | 1005/2500 [02:00<07:14,  3.44it/s] 40%|████      | 1006/2500 [02:28<11:11,  2.22it/s] 40%|████      | 1007/2500 [02:59<17:30,  1.42it/s] 40%|████      | 1008/2500 [03:35<27:48,  1.12s/it] 40%|████      | 1009/2500 [04:05<39:36,  1.59s/it] 40%|████      | 1010/2500 [04:29<52:04,  2.10s/it]                                                   {'loss': 0.0697, 'grad_norm': 6.78125, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003338238748256117, 'kd_loss': 0.020993296056985855, 'epoch': 0.29}
 40%|████      | 1010/2500 [04:29<52:04,  2.10s/it] 40%|████      | 1011/2500 [04:57<1:12:36,  2.93s/it] 40%|████      | 1012/2500 [05:14<1:27:39,  3.53s/it] 41%|████      | 1013/2500 [05:54<2:20:06,  5.65s/it] 41%|████      | 1014/2500 [06:24<3:06:30,  7.53s/it] 41%|████      | 1015/2500 [06:53<3:59:59,  9.70s/it]                                                     {'loss': 0.1135, 'grad_norm': 15.375, 'learning_rate': 1.8666666666666669e-06, 'teacher_loss': 0.0, 'student_loss': 0.014751636423170567, 'kd_loss': 0.1934104561805725, 'epoch': 0.29}
 41%|████      | 1015/2500 [06:53<3:59:59,  9.70s/it] 41%|████      | 1016/2500 [07:10<4:20:45, 10.54s/it] 41%|████      | 1017/2500 [07:47<6:02:23, 14.66s/it] 41%|████      | 1018/2500 [08:30<8:06:01, 19.68s/it] 41%|████      | 1019/2500 [09:01<9:01:24, 21.93s/it] 41%|████      | 1020/2500 [09:22<8:54:03, 21.65s/it]                                                     {'loss': 0.0725, 'grad_norm': 10.125, 'learning_rate': 2.5333333333333338e-06, 'teacher_loss': 0.0, 'student_loss': 0.04345589503645897, 'kd_loss': 0.007593252696096897, 'epoch': 0.29}
 41%|████      | 1020/2500 [09:22<8:54:03, 21.65s/it] 41%|████      | 1021/2500 [09:40<8:34:09, 20.86s/it] 41%|████      | 1022/2500 [09:58<8:10:28, 19.91s/it] 41%|████      | 1023/2500 [10:22<8:40:36, 21.15s/it] 41%|████      | 1024/2500 [10:47<9:02:31, 22.05s/it] 41%|████      | 1025/2500 [11:15<9:49:13, 23.97s/it]                                                     {'loss': 0.0747, 'grad_norm': 6.6875, 'learning_rate': 3.2000000000000003e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003001089789904654, 'kd_loss': 0.0010167810833081603, 'epoch': 0.3}
 41%|████      | 1025/2500 [11:15<9:49:13, 23.97s/it] 41%|████      | 1026/2500 [11:43<10:14:44, 25.02s/it] 41%|████      | 1027/2500 [12:12<10:42:17, 26.16s/it] 41%|████      | 1028/2500 [12:36<10:26:05, 25.52s/it] 41%|████      | 1029/2500 [12:59<10:06:13, 24.73s/it] 41%|████      | 1030/2500 [13:17<9:20:43, 22.89s/it]                                                      {'loss': 0.0894, 'grad_norm': 10.25, 'learning_rate': 3.866666666666667e-06, 'teacher_loss': 0.0, 'student_loss': 0.006479556206613779, 'kd_loss': 0.01599935255944729, 'epoch': 0.3}
 41%|████      | 1030/2500 [13:17<9:20:43, 22.89s/it] 41%|████      | 1031/2500 [13:38<9:07:06, 22.35s/it] 41%|████▏     | 1032/2500 [14:08<9:58:20, 24.46s/it] 41%|████▏     | 1033/2500 [14:29<9:35:39, 23.54s/it] 41%|████▏     | 1034/2500 [14:51<9:19:51, 22.91s/it] 41%|████▏     | 1035/2500 [15:14<9:24:39, 23.13s/it]                                                     {'loss': 0.0394, 'grad_norm': 4.625, 'learning_rate': 4.533333333333334e-06, 'teacher_loss': 0.0, 'student_loss': 0.0030797510407865047, 'kd_loss': 0.0019529345445334911, 'epoch': 0.3}
 41%|████▏     | 1035/2500 [15:14<9:24:39, 23.13s/it] 41%|████▏     | 1036/2500 [15:38<9:26:29, 23.22s/it] 41%|████▏     | 1037/2500 [16:04<9:49:30, 24.18s/it] 42%|████▏     | 1038/2500 [16:27<9:38:34, 23.74s/it] 42%|████▏     | 1039/2500 [16:40<8:22:34, 20.64s/it] 42%|████▏     | 1040/2500 [16:58<7:59:11, 19.69s/it]                                                     {'loss': 0.1161, 'grad_norm': 26.375, 'learning_rate': 5.2e-06, 'teacher_loss': 0.0, 'student_loss': 0.0038199101109057665, 'kd_loss': 0.000765290460549295, 'epoch': 0.3}
 42%|████▏     | 1040/2500 [16:58<7:59:11, 19.69s/it] 42%|████▏     | 1041/2500 [17:31<9:36:27, 23.71s/it] 42%|████▏     | 1042/2500 [18:00<10:17:26, 25.41s/it] 42%|████▏     | 1043/2500 [18:22<9:51:56, 24.38s/it]  42%|████▏     | 1044/2500 [18:39<8:57:07, 22.13s/it] 42%|████▏     | 1045/2500 [18:58<8:34:45, 21.23s/it]                                                     {'loss': 0.0531, 'grad_norm': 10.6875, 'learning_rate': 5.8666666666666675e-06, 'teacher_loss': 0.0, 'student_loss': 0.00029217955307103693, 'kd_loss': 0.00030105357291176915, 'epoch': 0.3}
 42%|████▏     | 1045/2500 [18:58<8:34:45, 21.23s/it] 42%|████▏     | 1046/2500 [19:28<9:34:13, 23.70s/it] 42%|████▏     | 1047/2500 [19:48<9:11:01, 22.75s/it] 42%|████▏     | 1048/2500 [20:26<11:03:17, 27.41s/it] 42%|████▏     | 1049/2500 [20:49<10:29:03, 26.01s/it] 42%|████▏     | 1050/2500 [21:09<9:45:30, 24.23s/it]                                                      {'loss': 0.0836, 'grad_norm': 6.0625, 'learning_rate': 6.533333333333334e-06, 'teacher_loss': 0.0, 'student_loss': 0.03302697837352753, 'kd_loss': 0.0013488265685737133, 'epoch': 0.3}
 42%|████▏     | 1050/2500 [21:09<9:45:30, 24.23s/it] 42%|████▏     | 1051/2500 [21:31<9:30:39, 23.63s/it] 42%|████▏     | 1052/2500 [22:09<11:11:01, 27.81s/it] 42%|████▏     | 1053/2500 [22:42<11:49:24, 29.42s/it] 42%|████▏     | 1054/2500 [23:06<11:05:20, 27.61s/it] 42%|████▏     | 1055/2500 [23:30<10:43:48, 26.73s/it]                                                      {'loss': 0.0705, 'grad_norm': 9.625, 'learning_rate': 7.2000000000000005e-06, 'teacher_loss': 0.0, 'student_loss': 0.00033604155760258436, 'kd_loss': 0.002229623030871153, 'epoch': 0.3}
 42%|████▏     | 1055/2500 [23:30<10:43:48, 26.73s/it] 42%|████▏     | 1056/2500 [23:49<9:42:55, 24.22s/it]  42%|████▏     | 1057/2500 [24:12<9:35:36, 23.93s/it] 42%|████▏     | 1058/2500 [24:40<10:04:44, 25.16s/it] 42%|████▏     | 1059/2500 [25:05<10:06:37, 25.26s/it] 42%|████▏     | 1060/2500 [25:29<9:52:51, 24.70s/it]                                                      {'loss': 0.078, 'grad_norm': 5.25, 'learning_rate': 7.866666666666667e-06, 'teacher_loss': 0.0, 'student_loss': 0.008570841513574123, 'kd_loss': 0.0010093743912875652, 'epoch': 0.31}
 42%|████▏     | 1060/2500 [25:29<9:52:51, 24.70s/it] 42%|████▏     | 1061/2500 [25:56<10:13:15, 25.57s/it] 42%|████▏     | 1062/2500 [26:20<10:00:02, 25.04s/it] 43%|████▎     | 1063/2500 [26:49<10:25:20, 26.11s/it] 43%|████▎     | 1064/2500 [27:17<10:38:45, 26.69s/it] 43%|████▎     | 1065/2500 [27:36<9:43:48, 24.41s/it]                                                      {'loss': 0.1186, 'grad_norm': 31.75, 'learning_rate': 8.533333333333335e-06, 'teacher_loss': 0.0, 'student_loss': 0.021275831386446953, 'kd_loss': 0.6908034682273865, 'epoch': 0.31}
 43%|████▎     | 1065/2500 [27:36<9:43:48, 24.41s/it] 43%|████▎     | 1066/2500 [28:00<9:38:17, 24.20s/it] 43%|████▎     | 1067/2500 [28:40<11:36:25, 29.16s/it] 43%|████▎     | 1068/2500 [29:14<12:09:50, 30.58s/it] 43%|████▎     | 1069/2500 [29:28<10:10:09, 25.58s/it] 43%|████▎     | 1070/2500 [29:54<10:12:53, 25.72s/it]                                                      {'loss': 0.0927, 'grad_norm': 19.75, 'learning_rate': 9.200000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.009589236229658127, 'kd_loss': 0.001444577588699758, 'epoch': 0.31}
 43%|████▎     | 1070/2500 [29:54<10:12:53, 25.72s/it] 43%|████▎     | 1071/2500 [30:32<11:38:27, 29.33s/it] 43%|████▎     | 1072/2500 [30:55<10:52:46, 27.43s/it] 43%|████▎     | 1073/2500 [31:22<10:47:29, 27.22s/it] 43%|████▎     | 1074/2500 [31:47<10:32:29, 26.61s/it] 43%|████▎     | 1075/2500 [32:02<9:07:44, 23.06s/it]                                                      {'loss': 0.1109, 'grad_norm': 5.09375, 'learning_rate': 9.866666666666668e-06, 'teacher_loss': 0.0, 'student_loss': 0.001549099455587566, 'kd_loss': 0.0035841972567141056, 'epoch': 0.31}
 43%|████▎     | 1075/2500 [32:02<9:07:44, 23.06s/it] 43%|████▎     | 1076/2500 [32:32<10:00:16, 25.29s/it] 43%|████▎     | 1077/2500 [32:49<8:57:54, 22.68s/it]  43%|████▎     | 1078/2500 [33:11<8:51:30, 22.43s/it] 43%|████▎     | 1079/2500 [33:42<9:54:27, 25.10s/it] 43%|████▎     | 1080/2500 [34:12<10:27:09, 26.50s/it]                                                      {'loss': 0.0791, 'grad_norm': 9.125, 'learning_rate': 9.999932867119974e-06, 'teacher_loss': 0.0, 'student_loss': 0.00027019300614483654, 'kd_loss': 0.0005475840298458934, 'epoch': 0.31}
 43%|████▎     | 1080/2500 [34:12<10:27:09, 26.50s/it] 43%|████▎     | 1081/2500 [34:44<11:07:31, 28.23s/it] 43%|████▎     | 1082/2500 [35:05<10:15:07, 26.03s/it] 43%|████▎     | 1083/2500 [35:25<9:31:49, 24.21s/it]  43%|████▎     | 1084/2500 [35:49<9:33:55, 24.32s/it] 43%|████▎     | 1085/2500 [36:21<10:22:57, 26.42s/it]                                                      {'loss': 0.1045, 'grad_norm': 14.4375, 'learning_rate': 9.9996601428845e-06, 'teacher_loss': 0.0, 'student_loss': 0.00023948894522618502, 'kd_loss': 0.0004106756823603064, 'epoch': 0.31}
 43%|████▎     | 1085/2500 [36:21<10:22:57, 26.42s/it] 43%|████▎     | 1086/2500 [36:48<10:30:48, 26.77s/it] 43%|████▎     | 1087/2500 [37:12<10:08:21, 25.83s/it] 44%|████▎     | 1088/2500 [37:42<10:39:22, 27.17s/it] 44%|████▎     | 1089/2500 [38:04<9:57:58, 25.43s/it]  44%|████▎     | 1090/2500 [38:28<9:52:02, 25.19s/it]                                                     {'loss': 0.0685, 'grad_norm': 12.625, 'learning_rate': 9.999177642922736e-06, 'teacher_loss': 0.0, 'student_loss': 0.0034842679742723703, 'kd_loss': 0.10195597261190414, 'epoch': 0.31}
 44%|████▎     | 1090/2500 [38:28<9:52:02, 25.19s/it] 44%|████▎     | 1091/2500 [38:56<10:09:33, 25.96s/it] 44%|████▎     | 1092/2500 [39:21<9:59:58, 25.57s/it]  44%|████▎     | 1093/2500 [39:54<10:52:13, 27.81s/it] 44%|████▍     | 1094/2500 [40:22<10:53:38, 27.89s/it] 44%|████▍     | 1095/2500 [40:49<10:49:50, 27.75s/it]                                                      {'loss': 0.0986, 'grad_norm': 9.75, 'learning_rate': 9.998485387479418e-06, 'teacher_loss': 0.0, 'student_loss': 0.04785911366343498, 'kd_loss': 0.0008261303300969303, 'epoch': 0.32}
