This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777511
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] 
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] *****************************************
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.34s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.35s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.35s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.34s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.28it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]

Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.33it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.28it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 48.45it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 41.19it/s]
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_3b_hidden/wandb/offline-run-20260625_135513-wcvk7nv4
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/2500 [00:00<?, ?it/s] 40%|████      | 1001/2500 [00:31<00:47, 31.72it/s] 40%|████      | 1001/2500 [00:43<00:47, 31.72it/s] 40%|████      | 1002/2500 [00:57<01:43, 14.54it/s] 40%|████      | 1003/2500 [01:28<03:17,  7.57it/s] 40%|████      | 1004/2500 [02:07<06:04,  4.10it/s] 40%|████      | 1005/2500 [02:44<09:47,  2.54it/s]                                                   {'loss': 0.1564, 'grad_norm': 6.34375, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.02406941168010235, 'kd_loss': 0.5583133697509766, 'epoch': 0.29}
 40%|████      | 1005/2500 [02:44<09:47,  2.54it/s] 40%|████      | 1006/2500 [03:20<15:01,  1.66it/s] 40%|████      | 1007/2500 [04:02<23:31,  1.06it/s] 40%|████      | 1008/2500 [04:49<36:50,  1.48s/it] 40%|████      | 1009/2500 [05:28<52:22,  2.11s/it] 40%|████      | 1010/2500 [06:00<1:08:56,  2.78s/it]                                                     {'loss': 0.1431, 'grad_norm': 4.53125, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003286852443125099, 'kd_loss': 0.03464815393090248, 'epoch': 0.29}
 40%|████      | 1010/2500 [06:00<1:08:56,  2.78s/it] 40%|████      | 1011/2500 [06:37<1:36:14,  3.88s/it] 40%|████      | 1012/2500 [06:59<1:56:06,  4.68s/it] 41%|████      | 1013/2500 [07:50<3:02:56,  7.38s/it] 41%|████      | 1014/2500 [08:31<4:05:29,  9.91s/it] 41%|████      | 1015/2500 [09:10<5:18:05, 12.85s/it]                                                     {'loss': 0.1607, 'grad_norm': 4.625, 'learning_rate': 1.8666666666666669e-06, 'teacher_loss': 0.0, 'student_loss': 0.016537625342607498, 'kd_loss': 0.33185043931007385, 'epoch': 0.29}
 41%|████      | 1015/2500 [09:10<5:18:05, 12.85s/it] 41%|████      | 1016/2500 [09:33<5:47:52, 14.07s/it] 41%|████      | 1017/2500 [10:22<7:58:12, 19.35s/it] 41%|████      | 1018/2500 [11:22<10:53:28, 26.46s/it] 41%|████      | 1019/2500 [12:03<12:05:28, 29.39s/it] 41%|████      | 1020/2500 [12:30<11:55:16, 29.00s/it]                                                      {'loss': 0.1362, 'grad_norm': 5.0625, 'learning_rate': 2.5333333333333338e-06, 'teacher_loss': 0.0, 'student_loss': 0.04303412139415741, 'kd_loss': 0.19528715312480927, 'epoch': 0.29}
 41%|████      | 1020/2500 [12:31<11:55:16, 29.00s/it] 41%|████      | 1021/2500 [12:54<11:23:32, 27.73s/it] 41%|████      | 1022/2500 [13:15<10:43:01, 26.10s/it] 41%|████      | 1023/2500 [13:48<11:23:05, 27.75s/it] 41%|████      | 1024/2500 [14:19<11:47:38, 28.77s/it] 41%|████      | 1025/2500 [14:58<12:55:45, 31.56s/it]                                                      {'loss': 0.1301, 'grad_norm': 2.859375, 'learning_rate': 3.2000000000000003e-06, 'teacher_loss': 0.0, 'student_loss': 0.00048263586359098554, 'kd_loss': 0.07493807375431061, 'epoch': 0.3}
 41%|████      | 1025/2500 [14:58<12:55:45, 31.56s/it] 41%|████      | 1026/2500 [15:35<13:33:28, 33.11s/it] 41%|████      | 1027/2500 [16:12<14:03:38, 34.36s/it] 41%|████      | 1028/2500 [16:44<13:43:34, 33.57s/it] 41%|████      | 1029/2500 [17:16<13:32:57, 33.16s/it] 41%|████      | 1030/2500 [17:39<12:18:48, 30.16s/it]                                                      {'loss': 0.1407, 'grad_norm': 4.78125, 'learning_rate': 3.866666666666667e-06, 'teacher_loss': 0.0, 'student_loss': 0.007204948924481869, 'kd_loss': 0.174896702170372, 'epoch': 0.3}
 41%|████      | 1030/2500 [17:39<12:18:48, 30.16s/it] 41%|████      | 1031/2500 [18:06<11:57:59, 29.33s/it] 41%|████▏     | 1032/2500 [18:43<12:53:19, 31.61s/it] 41%|████▏     | 1033/2500 [19:12<12:32:41, 30.79s/it] 41%|████▏     | 1034/2500 [19:42<12:28:47, 30.65s/it] 41%|████▏     | 1035/2500 [20:14<12:35:22, 30.94s/it]                                                      {'loss': 0.1263, 'grad_norm': 3.234375, 'learning_rate': 4.533333333333334e-06, 'teacher_loss': 0.0, 'student_loss': 0.0008876451174728572, 'kd_loss': 0.16119417548179626, 'epoch': 0.3}
 41%|████▏     | 1035/2500 [20:14<12:35:22, 30.94s/it] 41%|████▏     | 1036/2500 [20:45<12:35:25, 30.96s/it] 41%|████▏     | 1037/2500 [21:21<13:11:28, 32.46s/it] 42%|████▏     | 1038/2500 [21:50<12:43:45, 31.34s/it] 42%|████▏     | 1039/2500 [22:08<11:08:21, 27.45s/it] 42%|████▏     | 1040/2500 [22:32<10:41:26, 26.36s/it]                                                      {'loss': 0.141, 'grad_norm': 5.03125, 'learning_rate': 5.2e-06, 'teacher_loss': 0.0, 'student_loss': 0.008786801248788834, 'kd_loss': 0.03581872954964638, 'epoch': 0.3}
 42%|████▏     | 1040/2500 [22:32<10:41:26, 26.36s/it] 42%|████▏     | 1041/2500 [23:18<13:01:52, 32.15s/it] 42%|████▏     | 1042/2500 [23:58<13:58:52, 34.52s/it] 42%|████▏     | 1043/2500 [24:26<13:13:14, 32.67s/it] 42%|████▏     | 1044/2500 [24:48<11:54:32, 29.45s/it] 42%|████▏     | 1045/2500 [25:13<11:21:00, 28.08s/it]                                                      {'loss': 0.1377, 'grad_norm': 4.1875, 'learning_rate': 5.8666666666666675e-06, 'teacher_loss': 0.0, 'student_loss': 0.00038849946577101946, 'kd_loss': 0.032116129994392395, 'epoch': 0.3}
 42%|████▏     | 1045/2500 [25:13<11:21:00, 28.08s/it] 42%|████▏     | 1046/2500 [25:51<12:34:22, 31.13s/it] 42%|████▏     | 1047/2500 [26:18<12:04:44, 29.93s/it] 42%|████▏     | 1048/2500 [27:12<14:54:34, 36.97s/it] 42%|████▏     | 1049/2500 [27:43<14:13:37, 35.30s/it] 42%|████▏     | 1050/2500 [28:08<13:00:55, 32.31s/it]                                                      {'loss': 0.163, 'grad_norm': 5.875, 'learning_rate': 6.533333333333334e-06, 'teacher_loss': 0.0, 'student_loss': 0.017389634624123573, 'kd_loss': 0.07415875047445297, 'epoch': 0.3}
 42%|████▏     | 1050/2500 [28:08<13:00:55, 32.31s/it] 42%|████▏     | 1051/2500 [28:38<12:41:54, 31.55s/it] 42%|████▏     | 1052/2500 [29:31<15:14:36, 37.90s/it] 42%|████▏     | 1053/2500 [30:13<15:41:53, 39.06s/it] 42%|████▏     | 1054/2500 [30:45<14:49:55, 36.93s/it] 42%|████▏     | 1055/2500 [31:17<14:15:16, 35.51s/it]                                                      {'loss': 0.1319, 'grad_norm': 6.25, 'learning_rate': 7.2000000000000005e-06, 'teacher_loss': 0.0, 'student_loss': 0.00029847005498595536, 'kd_loss': 0.08395376056432724, 'epoch': 0.3}
 42%|████▏     | 1055/2500 [31:17<14:15:16, 35.51s/it] 42%|████▏     | 1056/2500 [31:39<12:41:31, 31.64s/it] 42%|████▏     | 1057/2500 [32:11<12:40:10, 31.61s/it] 42%|████▏     | 1058/2500 [32:48<13:16:21, 33.14s/it] 42%|████▏     | 1059/2500 [33:21<13:18:36, 33.25s/it] 42%|████▏     | 1060/2500 [33:52<13:04:20, 32.68s/it]                                                      {'loss': 0.1363, 'grad_norm': 6.34375, 'learning_rate': 7.866666666666667e-06, 'teacher_loss': 0.0, 'student_loss': 0.00989663228392601, 'kd_loss': 0.10500910133123398, 'epoch': 0.31}
