This job can be monitored from: https://job.c3se.chalmers.se/alvis/6776583
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] 
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] *****************************************
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
55486 codi-single examples, latent_steps=6
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi-single-1.5b/wandb/offline-run-20260624_191514-shojcvof
55486 codi-single examples, latent_steps=6
55486 codi-single examples, latent_steps=6
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
55486 codi-single examples, latent_steps=6
  0%|          | 0/3000 [00:00<?, ?it/s] 33%|███▎      | 1001/3000 [00:05<00:11, 177.38it/s] 33%|███▎      | 1004/3000 [00:19<00:11, 177.38it/s] 34%|███▎      | 1005/3000 [00:24<01:03, 31.26it/s]                                                    {'loss': 0.1907, 'grad_norm': 4.21875, 'learning_rate': 7.75705864825114e-06, 'teacher_loss': 0.07516621053218842, 'student_loss': 0.04834694042801857, 'kd_loss': 0.107421875, 'epoch': 0.29}
 34%|███▎      | 1005/3000 [00:24<01:03, 31.26it/s] 34%|███▎      | 1006/3000 [00:30<01:27, 22.77it/s] 34%|███▎      | 1009/3000 [00:45<01:27, 22.77it/s] 34%|███▎      | 1010/3000 [00:50<03:19,  9.99it/s]                                                   {'loss': 0.1897, 'grad_norm': 10.375, 'learning_rate': 7.734502946076656e-06, 'teacher_loss': 0.0013126098783686757, 'student_loss': 0.001301786513067782, 'kd_loss': 0.11767578125, 'epoch': 0.29}
 34%|███▎      | 1010/3000 [00:50<03:19,  9.99it/s] 34%|███▎      | 1011/3000 [00:54<03:57,  8.38it/s] 34%|███▍      | 1013/3000 [01:05<03:57,  8.38it/s] 34%|███▍      | 1014/3000 [01:10<06:45,  4.89it/s] 34%|███▍      | 1015/3000 [01:14<07:56,  4.16it/s]                                                   {'loss': 0.1779, 'grad_norm': 4.3125, 'learning_rate': 7.711867567242769e-06, 'teacher_loss': 0.008747180923819542, 'student_loss': 0.026407891884446144, 'kd_loss': 0.1748046875, 'epoch': 0.29}
 34%|███▍      | 1015/3000 [01:14<07:56,  4.16it/s] 34%|███▍      | 1017/3000 [01:25<07:56,  4.16it/s] 34%|███▍      | 1018/3000 [01:28<12:47,  2.58it/s] 34%|███▍      | 1019/3000 [01:33<15:06,  2.19it/s]                                                   {'loss': 0.1807, 'grad_norm': 5.5, 'learning_rate': 7.689153171288487e-06, 'teacher_loss': 0.03383686766028404, 'student_loss': 0.029385080561041832, 'kd_loss': 0.2119140625, 'epoch': 0.29}
 34%|███▍      | 1020/3000 [01:38<15:06,  2.19it/s] 34%|███▍      | 1021/3000 [01:43<21:19,  1.55it/s] 34%|███▍      | 1023/3000 [01:52<28:44,  1.15it/s] 34%|███▍      | 1024/3000 [01:56<33:30,  1.02s/it] 34%|███▍      | 1025/3000 [02:01<40:11,  1.22s/it]                                                   {'loss': 0.1903, 'grad_norm': 9.375, 'learning_rate': 7.666360420055188e-06, 'teacher_loss': 0.0004073530144523829, 'student_loss': 0.0012202368816360831, 'kd_loss': 0.11474609375, 'epoch': 0.3}
 34%|███▍      | 1025/3000 [02:01<40:11,  1.22s/it] 34%|███▍      | 1026/3000 [02:06<48:03,  1.46s/it] 34%|███▍      | 1027/3000 [02:11<58:53,  1.79s/it] 34%|███▍      | 1028/3000 [02:17<1:15:03,  2.28s/it] 34%|███▍      | 1029/3000 [02:22<1:28:20,  2.69s/it] 34%|███▍      | 1030/3000 [02:26<1:36:05,  2.93s/it]                                                     {'loss': 0.1909, 'grad_norm': 5.28125, 'learning_rate': 7.643489977667327e-06, 'teacher_loss': 0.0005011596367694438, 'student_loss': 0.03574004024267197, 'kd_loss': 0.10400390625, 'epoch': 0.3}
 34%|███▍      | 1030/3000 [02:26<1:36:05,  2.93s/it] 34%|███▍      | 1031/3000 [02:31<1:48:37,  3.31s/it] 34%|███▍      | 1032/3000 [02:36<2:02:48,  3.74s/it] 34%|███▍      | 1033/3000 [02:41<2:11:05,  4.00s/it] 34%|███▍      | 1034/3000 [02:46<2:22:51,  4.36s/it] 34%|███▍      | 1035/3000 [02:51<2:26:27,  4.47s/it]                                                     {'loss': 0.1876, 'grad_norm': 5.71875, 'learning_rate': 7.6205425105130855e-06, 'teacher_loss': 0.0027181527111679316, 'student_loss': 0.009626907296478748, 'kd_loss': 0.11376953125, 'epoch': 0.3}
 34%|███▍      | 1035/3000 [02:51<2:26:27,  4.47s/it] 35%|███▍      | 1036/3000 [02:56<2:32:23,  4.66s/it] 35%|███▍      | 1037/3000 [03:01<2:33:14,  4.68s/it] 35%|███▍      | 1038/3000 [03:07<2:42:51,  4.98s/it] 35%|███▍      | 1039/3000 [03:11<2:36:31,  4.79s/it] 35%|███▍      | 1040/3000 [03:16<2:35:53,  4.77s/it]                                                     {'loss': 0.2002, 'grad_norm': 5.5, 'learning_rate': 7.597518687224959e-06, 'teacher_loss': 0.0008017396903596818, 'student_loss': 0.04977378249168396, 'kd_loss': 0.1044921875, 'epoch': 0.3}
 35%|███▍      | 1040/3000 [03:16<2:35:53,  4.77s/it] 35%|███▍      | 1041/3000 [03:22<2:49:06,  5.18s/it] 35%|███▍      | 1042/3000 [03:28<2:55:23,  5.37s/it] 35%|███▍      | 1043/3000 [03:32<2:45:59,  5.09s/it] 35%|███▍      | 1044/3000 [03:37<2:43:26,  5.01s/it] 35%|███▍      | 1045/3000 [03:42<2:41:33,  4.96s/it]                                                     {'loss': 0.1864, 'grad_norm': 5.84375, 'learning_rate': 7.574419178660269e-06, 'teacher_loss': 0.0010273143416270614, 'student_loss': 0.00125790829770267, 'kd_loss': 0.0927734375, 'epoch': 0.3}
 35%|███▍      | 1045/3000 [03:42<2:41:33,  4.96s/it] 35%|███▍      | 1046/3000 [03:47<2:38:06,  4.85s/it] 35%|███▍      | 1047/3000 [03:51<2:35:45,  4.79s/it] 35%|███▍      | 1048/3000 [03:57<2:41:40,  4.97s/it] 35%|███▍      | 1049/3000 [04:02<2:47:23,  5.15s/it] 35%|███▌      | 1050/3000 [04:07<2:41:00,  4.95s/it]                                                     {'loss': 0.2226, 'grad_norm': 7.5, 'learning_rate': 7.551244657881618e-06, 'teacher_loss': 0.0008409225265495479, 'student_loss': 0.396968275308609, 'kd_loss': 0.10302734375, 'epoch': 0.3}
 35%|███▌      | 1050/3000 [04:07<2:41:00,  4.95s/it] 35%|███▌      | 1051/3000 [04:11<2:38:31,  4.88s/it] 35%|███▌      | 1052/3000 [04:17<2:46:31,  5.13s/it] 35%|███▌      | 1053/3000 [04:22<2:44:36,  5.07s/it] 35%|███▌      | 1054/3000 [04:27<2:38:50,  4.90s/it] 35%|███▌      | 1055/3000 [04:31<2:39:11,  4.91s/it]                                                     {'loss': 0.1736, 'grad_norm': 5.46875, 'learning_rate': 7.527995800137287e-06, 'teacher_loss': 0.0013026405358687043, 'student_loss': 0.001924316049553454, 'kd_loss': 0.11279296875, 'epoch': 0.3}
 35%|███▌      | 1055/3000 [04:31<2:39:11,  4.91s/it] 35%|███▌      | 1056/3000 [04:36<2:36:25,  4.83s/it] 35%|███▌      | 1057/3000 [04:41<2:37:05,  4.85s/it] 35%|███▌      | 1058/3000 [04:46<2:34:56,  4.79s/it] 35%|███▌      | 1059/3000 [04:51<2:37:01,  4.85s/it] 35%|███▌      | 1060/3000 [04:55<2:35:48,  4.82s/it]                                                     {'loss': 0.179, 'grad_norm': 7.28125, 'learning_rate': 7.504673282841544e-06, 'teacher_loss': 0.0005437894142232835, 'student_loss': 0.07162957638502121, 'kd_loss': 0.1083984375, 'epoch': 0.31}
 35%|███▌      | 1060/3000 [04:55<2:35:48,  4.82s/it] 35%|███▌      | 1061/3000 [05:00<2:36:37,  4.85s/it] 35%|███▌      | 1062/3000 [05:05<2:35:37,  4.82s/it] 35%|███▌      | 1063/3000 [05:10<2:33:52,  4.77s/it] 35%|███▌      | 1064/3000 [05:15<2:34:31,  4.79s/it] 36%|███▌      | 1065/3000 [05:19<2:29:25,  4.63s/it]                                                     {'loss': 0.1812, 'grad_norm': 5.5, 'learning_rate': 7.481277785554918e-06, 'teacher_loss': 0.0007818956510163844, 'student_loss': 0.051106277853250504, 'kd_loss': 0.1376953125, 'epoch': 0.31}
 36%|███▌      | 1065/3000 [05:19<2:29:25,  4.63s/it] 36%|███▌      | 1066/3000 [05:24<2:30:28,  4.67s/it] 36%|███▌      | 1067/3000 [05:29<2:40:16,  4.97s/it] 36%|███▌      | 1068/3000 [05:35<2:49:23,  5.26s/it] 36%|███▌      | 1069/3000 [05:40<2:45:47,  5.15s/it] 36%|███▌      | 1070/3000 [05:46<2:48:48,  5.25s/it]                                                     {'loss': 0.2085, 'grad_norm': 7.65625, 'learning_rate': 7.457809989964393e-06, 'teacher_loss': 0.0005237783188931644, 'student_loss': 0.07073640078306198, 'kd_loss': 0.11865234375, 'epoch': 0.31}
 36%|███▌      | 1070/3000 [05:46<2:48:48,  5.25s/it] 36%|███▌      | 1071/3000 [05:52<2:56:00,  5.47s/it] 36%|███▌      | 1072/3000 [05:56<2:45:30,  5.15s/it] 36%|███▌      | 1073/3000 [06:00<2:38:11,  4.93s/it] 36%|███▌      | 1074/3000 [06:05<2:33:36,  4.79s/it] 36%|███▌      | 1075/3000 [06:09<2:31:28,  4.72s/it]                                                     {'loss': 0.1846, 'grad_norm': 4.5625, 'learning_rate': 7.434270579863549e-06, 'teacher_loss': 0.0034689689055085182, 'student_loss': 0.007236347068101168, 'kd_loss': 0.10546875, 'epoch': 0.31}
 36%|███▌      | 1075/3000 [06:09<2:31:28,  4.72s/it] 36%|███▌      | 1076/3000 [06:14<2:33:35,  4.79s/it] 36%|███▌      | 1077/3000 [06:19<2:31:10,  4.72s/it] 36%|███▌      | 1078/3000 [06:23<2:26:45,  4.58s/it] 36%|███▌      | 1079/3000 [06:29<2:35:25,  4.85s/it] 36%|███▌      | 1080/3000 [06:34<2:36:15,  4.88s/it]                                                     {'loss': 0.1724, 'grad_norm': 7.4375, 'learning_rate': 7.4106602411326345e-06, 'teacher_loss': 0.01056791003793478, 'student_loss': 0.002105340361595154, 'kd_loss': 0.11376953125, 'epoch': 0.31}
