This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777513
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] 
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] *****************************************
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.51s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.53s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.52s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.54s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.03it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.13it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.03it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.35it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.78it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.98it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.01it/s]
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_3b_logit/wandb/offline-run-20260625_135513-i10qt7cx
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/2500 [00:00<?, ?it/s] 40%|████      | 1001/2500 [00:33<00:49, 30.31it/s] 40%|████      | 1001/2500 [00:44<00:49, 30.31it/s] 40%|████      | 1002/2500 [00:59<01:45, 14.16it/s] 40%|████      | 1003/2500 [01:31<03:21,  7.42it/s] 40%|████      | 1004/2500 [02:10<06:11,  4.03it/s] 40%|████      | 1005/2500 [02:47<09:57,  2.50it/s]                                                   {'loss': 0.1181, 'grad_norm': 19.25, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.021173840388655663, 'kd_loss': 0.6829502582550049, 'epoch': 0.29}
 40%|████      | 1005/2500 [02:47<09:57,  2.50it/s] 40%|████      | 1006/2500 [03:25<15:25,  1.61it/s] 40%|████      | 1007/2500 [04:09<24:17,  1.02it/s] 40%|████      | 1008/2500 [04:58<38:12,  1.54s/it] 40%|████      | 1009/2500 [05:37<53:53,  2.17s/it] 40%|████      | 1010/2500 [06:09<1:10:41,  2.85s/it]                                                     {'loss': 0.0786, 'grad_norm': 5.96875, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.00032193941297009587, 'kd_loss': 0.008402977138757706, 'epoch': 0.29}
 40%|████      | 1010/2500 [06:09<1:10:41,  2.85s/it] 40%|████      | 1011/2500 [06:47<1:38:04,  3.95s/it] 40%|████      | 1012/2500 [07:10<1:58:52,  4.79s/it] 41%|████      | 1013/2500 [08:02<3:06:26,  7.52s/it] 41%|████      | 1014/2500 [08:43<4:09:47, 10.09s/it] 41%|████      | 1015/2500 [09:22<5:21:34, 12.99s/it]                                                     {'loss': 0.0895, 'grad_norm': 6.65625, 'learning_rate': 1.8666666666666669e-06, 'teacher_loss': 0.0, 'student_loss': 0.01344312634319067, 'kd_loss': 0.06591561436653137, 'epoch': 0.29}
 41%|████      | 1015/2500 [09:22<5:21:34, 12.99s/it] 41%|████      | 1016/2500 [09:46<5:53:50, 14.31s/it] 41%|████      | 1017/2500 [10:35<8:03:49, 19.57s/it] 41%|████      | 1018/2500 [11:35<10:57:41, 26.63s/it] 41%|████      | 1019/2500 [12:16<12:09:57, 29.57s/it] 41%|████      | 1020/2500 [12:44<12:01:08, 29.24s/it]                                                      {'loss': 0.0759, 'grad_norm': 9.625, 'learning_rate': 2.5333333333333338e-06, 'teacher_loss': 0.0, 'student_loss': 0.04448510706424713, 'kd_loss': 0.2128777801990509, 'epoch': 0.29}
 41%|████      | 1020/2500 [12:44<12:01:08, 29.24s/it] 41%|████      | 1021/2500 [13:08<11:28:55, 27.95s/it] 41%|████      | 1022/2500 [13:30<10:52:57, 26.51s/it] 41%|████      | 1023/2500 [14:02<11:30:55, 28.07s/it] 41%|████      | 1024/2500 [14:34<11:55:32, 29.09s/it] 41%|████      | 1025/2500 [15:13<13:01:18, 31.78s/it]                                                      {'loss': 0.0952, 'grad_norm': 6.4375, 'learning_rate': 3.2000000000000003e-06, 'teacher_loss': 0.0, 'student_loss': 0.00025324546732008457, 'kd_loss': 0.0009946910431608558, 'epoch': 0.3}
 41%|████      | 1025/2500 [15:14<13:01:18, 31.78s/it] 41%|████      | 1026/2500 [15:50<13:43:16, 33.51s/it] 41%|████      | 1027/2500 [16:28<14:11:31, 34.69s/it] 41%|████      | 1028/2500 [17:00<13:48:11, 33.76s/it] 41%|████      | 1029/2500 [17:32<13:36:18, 33.30s/it] 41%|████      | 1030/2500 [17:55<12:21:01, 30.25s/it]                                                      {'loss': 0.0866, 'grad_norm': 11.5625, 'learning_rate': 3.866666666666667e-06, 'teacher_loss': 0.0, 'student_loss': 0.00709507754072547, 'kd_loss': 0.007313137874007225, 'epoch': 0.3}
 41%|████      | 1030/2500 [17:55<12:21:01, 30.25s/it] 41%|████      | 1031/2500 [18:22<12:00:02, 29.41s/it] 41%|████▏     | 1032/2500 [19:01<13:06:28, 32.14s/it] 41%|████▏     | 1033/2500 [19:30<12:43:05, 31.21s/it] 41%|████▏     | 1034/2500 [19:59<12:28:30, 30.63s/it] 41%|████▏     | 1035/2500 [20:31<12:36:02, 30.96s/it]                                                      {'loss': 0.0374, 'grad_norm': 7.46875, 'learning_rate': 4.533333333333334e-06, 'teacher_loss': 0.0, 'student_loss': 0.0008554024971090257, 'kd_loss': 0.007352461107075214, 'epoch': 0.3}
 41%|████▏     | 1035/2500 [20:31<12:36:02, 30.96s/it] 41%|████▏     | 1036/2500 [21:03<12:45:27, 31.37s/it] 41%|████▏     | 1037/2500 [21:39<13:18:12, 32.74s/it] 42%|████▏     | 1038/2500 [22:08<12:49:37, 31.58s/it] 42%|████▏     | 1039/2500 [22:26<11:12:11, 27.61s/it] 42%|████▏     | 1040/2500 [22:50<10:44:20, 26.48s/it]                                                      {'loss': 0.1413, 'grad_norm': 10.875, 'learning_rate': 5.2e-06, 'teacher_loss': 0.0, 'student_loss': 0.006950467359274626, 'kd_loss': 0.0004428576212376356, 'epoch': 0.3}
 42%|████▏     | 1040/2500 [22:50<10:44:20, 26.48s/it] 42%|████▏     | 1041/2500 [23:35<13:01:03, 32.12s/it] 42%|████▏     | 1042/2500 [24:16<13:58:38, 34.51s/it] 42%|████▏     | 1043/2500 [24:44<13:13:47, 32.69s/it] 42%|████▏     | 1044/2500 [25:06<11:55:17, 29.48s/it] 42%|████▏     | 1045/2500 [25:31<11:22:15, 28.13s/it]                                                      {'loss': 0.0452, 'grad_norm': 1.7421875, 'learning_rate': 5.8666666666666675e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003461512678768486, 'kd_loss': 0.0003744859423022717, 'epoch': 0.3}
 42%|████▏     | 1045/2500 [25:31<11:22:15, 28.13s/it] 42%|████▏     | 1046/2500 [26:09<12:36:20, 31.21s/it] 42%|████▏     | 1047/2500 [26:38<12:14:41, 30.34s/it] 42%|████▏     | 1048/2500 [27:31<15:01:14, 37.24s/it] 42%|████▏     | 1049/2500 [28:02<14:16:30, 35.42s/it] 42%|████▏     | 1050/2500 [28:28<13:06:51, 32.56s/it]                                                      {'loss': 0.1504, 'grad_norm': 4.03125, 'learning_rate': 6.533333333333334e-06, 'teacher_loss': 0.0, 'student_loss': 0.020667245611548424, 'kd_loss': 0.00573344249278307, 'epoch': 0.3}
 42%|████▏     | 1050/2500 [28:28<13:06:51, 32.56s/it] 42%|████▏     | 1051/2500 [28:58<12:47:53, 31.80s/it] 42%|████▏     | 1052/2500 [29:51<15:17:34, 38.02s/it] 42%|████▏     | 1053/2500 [30:33<15:47:46, 39.30s/it] 42%|████▏     | 1054/2500 [31:05<14:52:57, 37.05s/it] 42%|████▏     | 1055/2500 [31:37<14:17:51, 35.62s/it]                                                      {'loss': 0.0488, 'grad_norm': 8.9375, 'learning_rate': 7.2000000000000005e-06, 'teacher_loss': 0.0, 'student_loss': 0.00033103820169344544, 'kd_loss': 0.0020762074273079634, 'epoch': 0.3}
 42%|████▏     | 1055/2500 [31:37<14:17:51, 35.62s/it] 42%|████▏     | 1056/2500 [32:00<12:45:15, 31.80s/it] 42%|████▏     | 1057/2500 [32:31<12:42:01, 31.69s/it] 42%|████▏     | 1058/2500 [33:08<13:19:22, 33.26s/it] 42%|████▏     | 1059/2500 [33:43<13:31:23, 33.78s/it] 42%|████▏     | 1060/2500 [34:15<13:14:41, 33.11s/it]                                                      {'loss': 0.0791, 'grad_norm': 3.21875, 'learning_rate': 7.866666666666667e-06, 'teacher_loss': 0.0, 'student_loss': 0.010941395536065102, 'kd_loss': 0.009060618467628956, 'epoch': 0.31}
