This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777512
W0625 13:54:28.833000 730023 site-packages/torch/distributed/run.py:766] 
W0625 13:54:28.833000 730023 site-packages/torch/distributed/run.py:766] *****************************************
W0625 13:54:28.833000 730023 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 13:54:28.833000 730023 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_1.5b_hidden/wandb/offline-run-20260625_135512-2yrqmv39
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/2500 [00:00<?, ?it/s] 60%|██████    | 1501/2500 [00:30<00:20, 49.28it/s] 60%|██████    | 1501/2500 [00:40<00:20, 49.28it/s] 60%|██████    | 1502/2500 [00:52<00:40, 24.39it/s] 60%|██████    | 1503/2500 [01:18<01:16, 13.09it/s] 60%|██████    | 1504/2500 [01:50<02:17,  7.25it/s] 60%|██████    | 1505/2500 [02:07<03:05,  5.37it/s]                                                   {'loss': 0.1891, 'grad_norm': 12.8125, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.011363253928720951, 'kd_loss': 0.12914051115512848, 'epoch': 0.43}
 60%|██████    | 1505/2500 [02:07<03:05,  5.37it/s] 60%|██████    | 1506/2500 [02:37<05:00,  3.30it/s] 60%|██████    | 1507/2500 [03:09<07:56,  2.09it/s] 60%|██████    | 1508/2500 [03:31<10:42,  1.54it/s] 60%|██████    | 1509/2500 [03:54<14:46,  1.12it/s] 60%|██████    | 1510/2500 [04:22<21:53,  1.33s/it]                                                   {'loss': 0.1669, 'grad_norm': 12.4375, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.02081798017024994, 'kd_loss': 0.29079610109329224, 'epoch': 0.44}
 60%|██████    | 1510/2500 [04:22<21:53,  1.33s/it] 60%|██████    | 1511/2500 [04:46<29:59,  1.82s/it] 60%|██████    | 1512/2500 [05:08<39:49,  2.42s/it] 61%|██████    | 1513/2500 [05:26<50:22,  3.06s/it] 61%|██████    | 1514/2500 [05:48<1:08:21,  4.16s/it] 61%|██████    | 1515/2500 [06:16<1:36:43,  5.89s/it]                                                     {'loss': 0.1655, 'grad_norm': 14.25, 'learning_rate': 1.8666666666666669e-06, 'teacher_loss': 0.0, 'student_loss': 0.00039588953950442374, 'kd_loss': 0.1467498540878296, 'epoch': 0.44}
 61%|██████    | 1515/2500 [06:16<1:36:43,  5.89s/it] 61%|██████    | 1516/2500 [06:46<2:13:55,  8.17s/it] 61%|██████    | 1517/2500 [07:14<2:54:07, 10.63s/it] 61%|██████    | 1518/2500 [07:33<3:12:46, 11.78s/it] 61%|██████    | 1519/2500 [08:09<4:21:16, 15.98s/it] 61%|██████    | 1520/2500 [08:31<4:41:07, 17.21s/it]                                                     {'loss': 0.1663, 'grad_norm': 9.4375, 'learning_rate': 2.5333333333333338e-06, 'teacher_loss': 0.0, 'student_loss': 0.0005122090224176645, 'kd_loss': 0.24330587685108185, 'epoch': 0.44}
 61%|██████    | 1520/2500 [08:31<4:41:07, 17.21s/it] 61%|██████    | 1521/2500 [08:54<5:02:23, 18.53s/it] 61%|██████    | 1522/2500 [09:21<5:35:37, 20.59s/it] 61%|██████    | 1523/2500 [09:58<6:41:36, 24.66s/it] 61%|██████    | 1524/2500 [10:25<6:52:50, 25.38s/it] 61%|██████    | 1525/2500 [10:52<6:59:07, 25.79s/it]                                                     {'loss': 0.1765, 'grad_norm': 18.125, 'learning_rate': 3.2000000000000003e-06, 'teacher_loss': 0.0, 'student_loss': 0.048591017723083496, 'kd_loss': 0.6257680654525757, 'epoch': 0.44}
 61%|██████    | 1525/2500 [10:52<6:59:07, 25.79s/it] 61%|██████    | 1526/2500 [11:16<6:51:58, 25.38s/it] 61%|██████    | 1527/2500 [11:43<6:56:51, 25.71s/it] 61%|██████    | 1528/2500 [12:05<6:40:30, 24.72s/it] 61%|██████    | 1529/2500 [12:27<6:25:43, 23.83s/it] 61%|██████    | 1530/2500 [12:55<6:44:05, 25.00s/it]                                                     {'loss': 0.1671, 'grad_norm': 4.59375, 'learning_rate': 3.866666666666667e-06, 'teacher_loss': 0.0, 'student_loss': 0.010703745298087597, 'kd_loss': 0.19379661977291107, 'epoch': 0.44}
 61%|██████    | 1530/2500 [12:55<6:44:05, 25.00s/it] 61%|██████    | 1531/2500 [13:24<7:04:28, 26.28s/it] 61%|██████▏   | 1532/2500 [13:39<6:08:44, 22.86s/it] 61%|██████▏   | 1533/2500 [13:58<5:49:45, 21.70s/it] 61%|██████▏   | 1534/2500 [14:22<6:02:31, 22.52s/it] 61%|██████▏   | 1535/2500 [14:46<6:10:15, 23.02s/it]                                                     {'loss': 0.1567, 'grad_norm': 8.3125, 'learning_rate': 4.533333333333334e-06, 'teacher_loss': 0.0, 'student_loss': 0.042976781725883484, 'kd_loss': 0.044629063457250595, 'epoch': 0.44}
 61%|██████▏   | 1535/2500 [14:46<6:10:15, 23.02s/it] 61%|██████▏   | 1536/2500 [15:04<5:45:46, 21.52s/it] 61%|██████▏   | 1537/2500 [15:31<6:09:36, 23.03s/it] 62%|██████▏   | 1538/2500 [15:59<6:34:13, 24.59s/it] 62%|██████▏   | 1539/2500 [16:19<6:12:42, 23.27s/it] 62%|██████▏   | 1540/2500 [16:50<6:48:30, 25.53s/it]                                                     {'loss': 0.1664, 'grad_norm': 11.6875, 'learning_rate': 5.2e-06, 'teacher_loss': 0.0, 'student_loss': 0.015590551309287548, 'kd_loss': 0.3539104759693146, 'epoch': 0.44}
 62%|██████▏   | 1540/2500 [16:50<6:48:30, 25.53s/it] 62%|██████▏   | 1541/2500 [17:08<6:11:19, 23.23s/it] 62%|██████▏   | 1542/2500 [17:38<6:41:46, 25.16s/it] 62%|██████▏   | 1543/2500 [18:23<8:20:19, 31.37s/it] 62%|██████▏   | 1544/2500 [18:46<7:38:06, 28.75s/it] 62%|██████▏   | 1545/2500 [19:17<7:49:50, 29.52s/it]                                                     {'loss': 0.1959, 'grad_norm': 9.0625, 'learning_rate': 5.8666666666666675e-06, 'teacher_loss': 0.0, 'student_loss': 0.0010802055476233363, 'kd_loss': 0.12037917226552963, 'epoch': 0.45}
 62%|██████▏   | 1545/2500 [19:18<7:49:50, 29.52s/it] 62%|██████▏   | 1546/2500 [19:49<7:56:50, 29.99s/it] 62%|██████▏   | 1547/2500 [20:20<8:01:34, 30.32s/it] 62%|██████▏   | 1548/2500 [20:51<8:06:28, 30.66s/it] 62%|██████▏   | 1549/2500 [21:20<7:56:13, 30.05s/it] 62%|██████▏   | 1550/2500 [21:43<7:21:47, 27.90s/it]                                                     {'loss': 0.2149, 'grad_norm': 7.8125, 'learning_rate': 6.533333333333334e-06, 'teacher_loss': 0.0, 'student_loss': 0.000383237173082307, 'kd_loss': 0.08181267976760864, 'epoch': 0.45}
 62%|██████▏   | 1550/2500 [21:43<7:21:47, 27.90s/it] 62%|██████▏   | 1551/2500 [22:07<7:02:50, 26.73s/it] 62%|██████▏   | 1552/2500 [22:34<7:04:34, 26.87s/it] 62%|██████▏   | 1553/2500 [23:02<7:12:08, 27.38s/it] 62%|██████▏   | 1554/2500 [23:21<6:29:35, 24.71s/it] 62%|██████▏   | 1555/2500 [23:53<7:05:39, 27.03s/it]                                                     {'loss': 0.191, 'grad_norm': 12.25, 'learning_rate': 7.2000000000000005e-06, 'teacher_loss': 0.0, 'student_loss': 0.006734922993928194, 'kd_loss': 0.03206871077418327, 'epoch': 0.45}
 62%|██████▏   | 1555/2500 [23:53<7:05:39, 27.03s/it] 62%|██████▏   | 1556/2500 [24:16<6:44:11, 25.69s/it] 62%|██████▏   | 1557/2500 [25:05<8:36:33, 32.87s/it] 62%|██████▏   | 1558/2500 [25:41<8:47:57, 33.63s/it] 62%|██████▏   | 1559/2500 [25:59<7:33:09, 28.89s/it] 62%|██████▏   | 1560/2500 [26:28<7:36:16, 29.12s/it]                                                     {'loss': 0.186, 'grad_norm': 17.25, 'learning_rate': 7.866666666666667e-06, 'teacher_loss': 0.0, 'student_loss': 0.008452113717794418, 'kd_loss': 0.4056715965270996, 'epoch': 0.45}
