[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]Loading weights: 100%|██████████| 338/338 [00:00<00:00, 6200.20it/s]
Using the latest cached version of the dataset since cruxeval-org/cruxeval couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/x_sirli/.cache/huggingface/datasets/cruxeval-org___cruxeval/default/0.0.0/b96af0450242eb4da433032b90998f25588a5d0f (last modified on Mon Jun  1 16:23:24 2026).
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
636 trace examples
  0%|          | 0/120 [00:00<?, ?it/s]  1%|          | 1/120 [00:02<04:17,  2.16s/it]  2%|▏         | 2/120 [00:03<03:52,  1.97s/it]  2%|▎         | 3/120 [00:05<03:32,  1.82s/it]  3%|▎         | 4/120 [00:07<03:24,  1.76s/it]  4%|▍         | 5/120 [00:08<03:07,  1.63s/it]                                                 4%|▍         | 5/120 [00:08<03:07,  1.63s/it]  5%|▌         | 6/120 [00:10<03:04,  1.62s/it]  6%|▌         | 7/120 [00:12<03:17,  1.74s/it]  7%|▋         | 8/120 [00:14<03:28,  1.86s/it]  8%|▊         | 9/120 [00:15<03:15,  1.76s/it]  8%|▊         | 10/120 [00:17<03:02,  1.66s/it]                                                  8%|▊         | 10/120 [00:17<03:02,  1.66s/it]  9%|▉         | 11/120 [00:19<03:10,  1.75s/it] 10%|█         | 12/120 [00:21<03:18,  1.83s/it] 11%|█         | 13/120 [00:22<03:03,  1.72s/it] 12%|█▏        | 14/120 [00:25<03:38,  2.06s/it] 12%|█▎        | 15/120 [00:27<03:15,  1.86s/it]                                                 12%|█▎        | 15/120 [00:27<03:15,  1.86s/it] 13%|█▎        | 16/120 [00:28<03:07,  1.81s/it] 14%|█▍        | 17/120 [00:30<02:54,  1.69s/it] 15%|█▌        | 18/120 [00:31<02:42,  1.60s/it] 16%|█▌        | 19/120 [00:32<02:34,  1.53s/it] 17%|█▋        | 20/120 [00:34<02:38,  1.58s/it]                                                 17%|█▋        | 20/120 [00:34<02:38,  1.58s/it] 18%|█▊        | 21/120 [00:36<02:43,  1.65s/it] 18%|█▊        | 22/120 [00:39<03:10,  1.95s/it] 19%|█▉        | 23/120 [00:41<03:14,  2.00s/it] 20%|██        | 24/120 [00:42<02:56,  1.84s/it] 21%|██        | 25/120 [00:44<02:57,  1.87s/it]                                                 21%|██        | 25/120 [00:44<02:57,  1.87s/it] 22%|██▏       | 26/120 [00:46<02:43,  1.74s/it] 22%|██▎       | 27/120 [00:47<02:35,  1.67s/it] 23%|██▎       | 28/120 [00:49<02:32,  1.66s/it] 24%|██▍       | 29/120 [00:50<02:26,  1.61s/it] 25%|██▌       | 30/120 [00:52<02:28,  1.65s/it]                                                 25%|██▌       | 30/120 [00:52<02:28,  1.65s/it] 26%|██▌       | 31/120 [00:54<02:25,  1.63s/it] 27%|██▋       | 32/120 [00:55<02:23,  1.63s/it] 28%|██▊       | 33/120 [00:57<02:17,  1.58s/it] 28%|██▊       | 34/120 [00:58<02:23,  1.67s/it] 29%|██▉       | 35/120 [01:00<02:20,  1.65s/it]                                                 29%|██▉       | 35/120 [01:00<02:20,  1.65s/it] 30%|███       | 36/120 [01:01<02:11,  1.57s/it] 31%|███       | 37/120 [01:03<02:09,  1.57s/it] 32%|███▏      | 38/120 [01:04<02:05,  1.53s/it] 32%|███▎      | 39/120 [01:06<02:08,  1.59s/it] 33%|███▎      | 40/120 [01:07<01:58,  1.48s/it]                                                 33%|███▎      | 40/120 [01:07<01:58,  1.48s/it] 34%|███▍      | 41/120 [01:10<02:29,  1.89s/it] 35%|███▌      | 42/120 [01:12<02:18,  1.78s/it] 36%|███▌      | 43/120 [01:13<02:14,  1.75s/it] 37%|███▋      | 44/120 [01:15<02:13,  1.76s/it] 38%|███▊      | 45/120 [01:18<02:22,  1.90s/it]                                                 38%|███▊      | 45/120 [01:18<02:22,  1.90s/it] 38%|███▊      | 46/120 [01:19<02:16,  1.84s/it] 39%|███▉      | 47/120 [01:21<02:06,  1.73s/it] 40%|████      | 48/120 [01:22<02:03,  1.72s/it] 41%|████      | 49/120 [01:24<01:56,  1.64s/it] 42%|████▏     | 50/120 [01:25<01:55,  1.65s/it]                                                 42%|████▏     | 50/120 [01:26<01:55,  1.65s/it] 42%|████▎     | 51/120 [01:27<01:59,  1.73s/it] 43%|████▎     | 52/120 [01:29<01:53,  1.67s/it] 44%|████▍     | 53/120 [01:30<01:48,  1.62s/it] 45%|████▌     | 54/120 [01:32<01:45,  1.60s/it] 46%|████▌     | 55/120 [01:34<01:45,  1.62s/it]                                                 46%|████▌     | 55/120 [01:34<01:45,  1.62s/it] 47%|████▋     | 56/120 [01:35<01:40,  1.58s/it] 48%|████▊     | 57/120 [01:37<01:40,  1.59s/it] 48%|████▊     | 58/120 [01:38<01:38,  1.59s/it] 49%|████▉     | 59/120 [01:40<01:33,  1.53s/it] 50%|█████     | 60/120 [01:42<01:37,  1.63s/it]                                                 50%|█████     | 60/120 [01:42<01:37,  1.63s/it] 51%|█████     | 61/120 [01:44<01:48,  1.85s/it] 52%|█████▏    | 62/120 [01:46<01:49,  1.89s/it] 52%|█████▎    | 63/120 [01:47<01:39,  1.75s/it] 53%|█████▎    | 64/120 [01:49<01:37,  1.74s/it] 54%|█████▍    | 65/120 [01:51<01:31,  1.67s/it]                                                 54%|█████▍    | 65/120 [01:51<01:31,  1.67s/it] 55%|█████▌    | 66/120 [01:52<01:29,  1.65s/it] 56%|█████▌    | 67/120 [01:54<01:24,  1.59s/it] 57%|█████▋    | 68/120 [01:55<01:20,  1.55s/it] 57%|█████▊    | 69/120 [01:57<01:25,  1.68s/it] 58%|█████▊    | 70/120 [01:58<01:19,  1.59s/it]                                                 58%|█████▊    | 70/120 [01:59<01:19,  1.59s/it] 59%|█████▉    | 71/120 [02:00<01:18,  1.60s/it] 60%|██████    | 72/120 [02:02<01:17,  1.61s/it] 61%|██████    | 73/120 [02:03<01:12,  1.54s/it] 62%|██████▏   | 74/120 [02:05<01:10,  1.53s/it] 62%|██████▎   | 75/120 [02:07<01:19,  1.77s/it]                                                 62%|██████▎   | 75/120 [02:07<01:19,  1.77s/it] 63%|██████▎   | 76/120 [02:08<01:12,  1.64s/it] 64%|██████▍   | 77/120 [02:10<01:12,  1.69s/it] 65%|██████▌   | 78/120 [02:11<01:07,  1.60s/it] 66%|██████▌   | 79/120 [02:13<01:05,  1.59s/it] 67%|██████▋   | 80/120 [02:15<01:07,  1.68s/it]                                                 67%|██████▋   | 80/120 [02:15<01:07,  1.68s/it] 68%|██████▊   | 81/120 [02:16<01:03,  1.63s/it] 68%|██████▊   | 82/120 [02:18<01:03,  1.66s/it] 69%|██████▉   | 83/120 [02:20<01:00,  1.62s/it] 70%|███████   | 84/120 [02:22<01:02,  1.73s/it] 71%|███████   | 85/120 [02:23<00:56,  1.62s/it]                                                 71%|███████   | 85/120 [02:23<00:56,  1.62s/it] 72%|███████▏  | 86/120 [02:25<00:53,  1.58s/it] 72%|███████▎  | 87/120 [02:27<00:56,  1.72s/it] 73%|███████▎  | 88/120 [02:28<00:51,  1.61s/it] 74%|███████▍  | 89/120 [02:29<00:49,  1.59s/it] 75%|███████▌  | 90/120 [02:31<00:45,  1.53s/it]                                                 75%|███████▌  | 90/120 [02:31<00:45,  1.53s/it] 76%|███████▌  | 91/120 [02:32<00:42,  1.48s/it] 77%|███████▋  | 92/120 [02:34<00:41,  1.50s/it] 78%|███████▊  | 93/120 [02:36<00:46,  1.71s/it] 78%|███████▊  | 94/120 [02:39<00:53,  2.07s/it] 79%|███████▉  | 95/120 [02:40<00:47,  1.88s/it]                                                 79%|███████▉  | 95/120 [02:40<00:47,  1.88s/it] 80%|████████  | 96/120 [02:43<00:49,  2.08s/it] 81%|████████  | 97/120 [02:44<00:43,  1.90s/it] 82%|████████▏ | 98/120 [02:46<00:40,  1.85s/it] 82%|████████▎ | 99/120 [02:48<00:37,  1.77s/it] 83%|████████▎ | 100/120 [02:49<00:33,  1.66s/it]                                                  83%|████████▎ | 100/120 [02:49<00:33,  1.66s/it] 84%|████████▍ | 101/120 [02:51<00:30,  1.62s/it] 85%|████████▌ | 102/120 [02:52<00:30,  1.67s/it] 86%|████████▌ | 103/120 [02:54<00:27,  1.63s/it] 87%|████████▋ | 104/120 [02:55<00:25,  1.58s/it] 88%|████████▊ | 105/120 [02:57<00:24,  1.65s/it]                                                  88%|████████▊ | 105/120 [02:57<00:24,  1.65s/it] 88%|████████▊ | 106/120 [02:59<00:22,  1.60s/it] 89%|████████▉ | 107/120 [03:00<00:20,  1.56s/it] 90%|█████████ | 108/120 [03:02<00:19,  1.60s/it] 91%|█████████ | 109/120 [03:04<00:18,  1.72s/it] 92%|█████████▏| 110/120 [03:06<00:17,  1.75s/it]                                                  92%|█████████▏| 110/120 [03:06<00:17,  1.75s/it] 92%|█████████▎| 111/120 [03:07<00:15,  1.71s/it] 93%|█████████▎| 112/120 [03:09<00:13,  1.71s/it] 94%|█████████▍| 113/120 [03:11<00:12,  1.81s/it] 95%|█████████▌| 114/120 [03:13<00:10,  1.81s/it] 96%|█████████▌| 115/120 [03:15<00:08,  1.77s/it]                                                  96%|█████████▌| 115/120 [03:15<00:08,  1.77s/it] 97%|█████████▋| 116/120 [03:16<00:06,  1.73s/it] 98%|█████████▊| 117/120 [03:18<00:04,  1.64s/it] 98%|█████████▊| 118/120 [03:19<00:03,  1.61s/it] 99%|█████████▉| 119/120 [03:21<00:01,  1.67s/it]100%|██████████| 120/120 [03:22<00:00,  1.57s/it]                                                 100%|██████████| 120/120 [03:22<00:00,  1.57s/it]                                                 100%|██████████| 120/120 [03:22<00:00,  1.57s/it]100%|██████████| 120/120 [03:22<00:00,  1.69s/it]
{'loss': '1.55', 'grad_norm': '21.25', 'learning_rate': '1e-05', 'epoch': '0.1258'}
{'loss': '1.252', 'grad_norm': '13', 'learning_rate': '9.954e-06', 'epoch': '0.2516'}
{'loss': '1.063', 'grad_norm': '13', 'learning_rate': '9.818e-06', 'epoch': '0.3774'}
{'loss': '1.07', 'grad_norm': '11.12', 'learning_rate': '9.593e-06', 'epoch': '0.5031'}
{'loss': '0.9122', 'grad_norm': '12.62', 'learning_rate': '9.284e-06', 'epoch': '0.6289'}
{'loss': '0.9005', 'grad_norm': '11.06', 'learning_rate': '8.897e-06', 'epoch': '0.7547'}
{'loss': '0.833', 'grad_norm': '11.31', 'learning_rate': '8.438e-06', 'epoch': '0.8805'}
{'loss': '0.8736', 'grad_norm': '12.5', 'learning_rate': '7.917e-06', 'epoch': '1'}
{'loss': '0.7441', 'grad_norm': '11.69', 'learning_rate': '7.342e-06', 'epoch': '1.126'}
{'loss': '0.7793', 'grad_norm': '13.06', 'learning_rate': '6.724e-06', 'epoch': '1.252'}
{'loss': '0.7255', 'grad_norm': '10.56', 'learning_rate': '6.075e-06', 'epoch': '1.377'}
{'loss': '0.7097', 'grad_norm': '11.94', 'learning_rate': '5.406e-06', 'epoch': '1.503'}
{'loss': '0.6737', 'grad_norm': '13.12', 'learning_rate': '4.729e-06', 'epoch': '1.629'}
{'loss': '0.7049', 'grad_norm': '12.75', 'learning_rate': '4.058e-06', 'epoch': '1.755'}
{'loss': '0.7049', 'grad_norm': '11.38', 'learning_rate': '3.403e-06', 'epoch': '1.881'}
{'loss': '0.6512', 'grad_norm': '9.625', 'learning_rate': '2.778e-06', 'epoch': '2'}
{'loss': '0.6508', 'grad_norm': '12.94', 'learning_rate': '2.194e-06', 'epoch': '2.126'}
{'loss': '0.6746', 'grad_norm': '13.12', 'learning_rate': '1.661e-06', 'epoch': '2.252'}
{'loss': '0.607', 'grad_norm': '11.12', 'learning_rate': '1.189e-06', 'epoch': '2.377'}
{'loss': '0.6371', 'grad_norm': '12.38', 'learning_rate': '7.871e-07', 'epoch': '2.503'}
{'loss': '0.6705', 'grad_norm': '12', 'learning_rate': '4.621e-07', 'epoch': '2.629'}
{'loss': '0.6108', 'grad_norm': '11.19', 'learning_rate': '2.202e-07', 'epoch': '2.755'}
{'loss': '0.6219', 'grad_norm': '11.44', 'learning_rate': '6.587e-08', 'epoch': '2.881'}
{'loss': '0.6496', 'grad_norm': '12.31', 'learning_rate': '1.834e-09', 'epoch': '3'}
{'train_runtime': '202.8', 'train_samples_per_second': '9.407', 'train_steps_per_second': '0.592', 'train_loss': '0.803', 'epoch': '3'}
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.89s/it]Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.89s/it]
